 0.047232 0.074599 0.012897 0.009268 0.048047 0.048125 0.040556 0.023519 0.094362 -0.032399 0.076513 0.065083 -0.052877 0.140871 0.062046 0.034050 -0.130246 0.142922 -0.062425 -0.114035 -0.053160 -0.079329 0.049526 -0.048025 -0.005968 0.030655 0.126394 0.016293 -0.104478 -0.104491 -0.134815 -0.134743 0.088752 0.019739 0.057830 0.159225 0.117538 0.157259 0.138712 -0.092067 0.132832 0.060322 -0.004416 -0.054179 0.139133 0.033804 -0.052901 0.026638 0.051524 -0.023454 0.119340 -0.094725 -0.119758 -0.092460 0.105631 -0.061752 0.115564 0.125303 -0.089876 -0.055719 -0.047315 0.045268 -0.008881 0.132785 0.129074 0.111921 0.060661 0.094332 -0.067072 0.101107 0.122492 0.161166 -0.010001 0.039711 -0.026725 -0.133166 0.026502 0.118141 0.061001 -0.065193 0.090695 0.026522 0.046936 0.118076 0.060204 -0.052492 -0.071799 0.084878 -0.041323 0.045091
 -0.015675 -0.026092 0.025978 -0.057393 -0.096390 0.118535 -0.047636 -0.039302 -0.121528 0.123360 -0.078089 -0.115265 0.090320 0.023793 -0.200602 -0.043213 -0.120760 0.092850 0.117188 -0.039114 -0.017603 0.062744 -0.089174 -0.150324 -0.046384 -0.017132 0.093150 -0.114650 0.043138 0.147342 -0.125902 0.134316 0.042425 -0.073349 -0.009282 -0.019610 0.030130 0.084178 -0.002330 0.131617 0.067416 0.001246 0.045539 -0.075348 -0.066552 0.084552 -0.025608 0.008725 0.016510 -0.092677 0.120662 -0.112144 -0.088084 0.001414 0.002536 -0.156254 0.125182 -0.034666 0.078922 0.059832 0.182156 -0.081784 -0.082165 0.061620 -0.009014 0.077825 -0.068068 -0.010006 0.019498 0.068657 -0.084554 -0.116110 0.037450 -0.059662 -0.067536 -0.105840 0.072819 -0.041896 0.092461 0.110636 -0.102563 0.079320 -0.097854 -0.079734 0.122257 -0.105486 -0.147558 -0.146660 -0.002650 0.109877
 -0.084392 -0.053556 0.145560 0.051445 0.098222 0.133006 -0.074210 -0.077666 0.137100 0.087161 0.086107 0.029683 -0.081123 0.107351 -0.023865 -0.069566 0.075023 0.050180 0.005316 0.123061 0.071211 -0.095979 -0.105757 -0.030181 0.106134 0.066159 0.038886 -0.111745 -0.079536 0.016080 -0.072443 0.104188 0.084660 -0.033914 -0.078712 0.043603 0.122512 -0.012581 0.082443 0.013637 0.125437 0.041318 0.026584 0.077214 0.090520 0.008457 0.097005 0.045844 0.113734 -0.075148 -0.132706 0.116912 -0.097645 0.105770 0.119506 0.024439 -0.029325 0.081132 -0.076521 0.069440 0.035610 0.127336 0.138403 -0.079458 -0.034449 0.128079 -0.007131 -0.031098 -0.028043 -0.045178 -0.109578 0.059406 -0.023569 -0.009211 -0.061156 0.103842 0.059967 -0.070105 -0.119606 0.097972 -0.036274 -0.049730 0.138401 -0.011116 -0.036721 0.020646 -0.030369 0.000863 -0.016435 0.000287
 0.063231 -0.113715 0.079902 0.056349 -0.095931 0.053070 -0.136023 -0.091997 0.050186 0.144748 -0.095005 0.033718 0.000336 -0.003400 0.010965 0.096594 -0.032062 -0.080440 0.116582 -0.128599 0.055556 0.155112 0.041522 0.042179 0.012961 -0.017358 -0.035798 -0.019806 0.017857 0.036750 -0.021627 0.081051 0.172444 0.044580 -0.001715 0.034409 0.137029 -0.088013 0.110635 0.144311 0.022349 0.073138 -0.106525 0.088577 0.080266 -0.021655 0.026729 0.034576 0.139888 -0.013628 -0.038489 0.083538 0.022960 -0.061790 -0.091876 -0.090205 0.075470 0.021928 0.106552 0.008954 0.205110 -0.069336 0.075319 -0.062951 0.138617 0.026522 0.016514 0.198625 0.017577 -0.068240 -0.041888 0.043707 0.068610 0.109933 0.074957 -0.140766 0.090872 -0.051072 -0.035113 -0.007224 0.066064 0.052748 -0.066400 -0.128712 0.078123 0.217296 0.138455 -0.018346 -0.100202 0.076609
 0.011263 -0.151204 0.074903 0.150316 0.119863 0.026749 0.116374 -0.129778 0.138831 0.156529 -0.146720 0.096847 0.019573 0.133758 -0.019455 0.052256 0.004793 0.163543 0.002768 0.103587 -0.163483 0.114928 -0.032424 0.109502 0.055308 0.169931 0.077937 0.033636 -0.201665 0.052609 0.051932 0.111250 -0.141795 -0.097535 0.096236 0.033102 -0.042599 0.016475 -0.130888 -0.055417 0.003240 0.033110 0.156155 0.036339 -0.034186 0.031892 -0.139035 -0.011482 0.048701 0.056759 0.019448 -0.146792 0.108427 -0.139161 -0.115712 0.140285 0.058161 0.069931 0.002086 -0.006796 0.003644 -0.129419 -0.060324 -0.080294 0.022126 0.091918 -0.099518 -0.023956 -0.083768 -0.015103 -0.068930 -0.046024 0.008893 -0.062066 0.018696 -0.086368 0.067056 0.050565 0.165931 -0.063415 0.104624 0.106555 0.038138 0.039669 0.085774 -0.065316 -0.089440 0.107546 0.080261 0.058091
 0.052779 -0.125392 0.072136 -0.071413 0.136030 -0.130703 0.110464 -0.109297 0.052826 0.122225 -0.139221 -0.048744 -0.104273 -0.099563 -0.007099 0.132947 -0.110058 -0.005482 -0.103892 -0.047507 -0.079481 -0.147735 0.030492 0.120855 -0.038605 0.126069 -0.062778 -0.147999 -0.155430 -0.033950 0.094566 -0.109568 -0.104416 0.010982 0.004936 0.028715 -0.056607 -0.000825 -0.033035 0.039866 0.041716 -0.104211 -0.050208 -0.034194 -0.072559 0.107617 0.047349 -0.052499 0.074677 -0.040536 0.045554 0.095831 -0.148309 -0.136978 -0.116259 0.004717 0.066789 0.014716 -0.070286 0.113709 -0.138626 -0.016388 0.017715 -0.082422 -0.003819 0.086639 -0.074870 -0.167583 -0.096995 0.096176 0.162711 -0.111518 -0.048488 -0.056299 -0.062239 0.087949 -0.055614 0.058478 0.009659 0.048494 -0.081640 -0.023369 -0.047004 0.102879 0.054381 -0.079214 -0.055017 0.188307 -0.065015 0.137148
 0.116682 0.051375 0.137482 0.006448 0.077195 -0.085096 -0.075425 -0.056569 -0.142711 0.035742 0.052923 -0.116870 0.091249 -0.013440 0.055575 -0.084020 -0.000968 0.097752 0.104101 -0.138500 -0.009987 0.017731 -0.042196 0.127547 0.053213 0.072145 -0.132521 0.022703 -0.023833 -0.033670 -0.086779 0.075388 -0.076936 0.140864 0.032553 -0.146548 0.151249 -0.030056 0.068288 -0.023265 -0.057741 0.126036 0.139181 0.076380 -0.119193 0.153318 -0.118304 0.070748 0.027962 0.128316 -0.078808 -0.053046 0.029695 0.054634 0.133687 -0.046606 -0.052115 0.129852 0.112971 0.158579 -0.057844 -0.127145 0.014976 -0.088031 0.040662 0.096710 0.138755 -0.106100 0.048002 0.134926 -0.020845 0.049380 0.048015 0.073079 -0.044172 -0.012905 -0.094069 0.043403 -0.028652 -0.077930 0.130817 0.061898 -0.030507 -0.093421 0.122389 -0.009349 -0.079008 -0.086847 0.063731 -0.023670
 -0.027068 -0.132179 -0.008126 0.124940 -0.004365 0.125713 -0.076890 0.076223 -0.084007 -0.081164 -0.062510 0.056473 0.011770 -0.040544 -0.136738 -0.054456 -0.109367 -0.114120 0.036517 -0.140756 0.045888 -0.080386 -0.121582 0.152720 -0.023194 0.053705 0.115633 -0.063548 -0.050910 -0.028890 -0.148996 0.135926 -0.055441 0.109490 0.061169 -0.088921 0.052719 -0.013131 0.013380 0.015124 0.124242 -0.076397 0.053680 -0.043640 0.064376 -0.057534 0.020851 0.039397 0.149212 0.061513 -0.024351 0.117479 -0.128599 0.034835 -0.113105 -0.067820 0.123174 0.080542 0.117204 -0.024344 0.070350 -0.072806 -0.092448 0.104689 -0.062455 -0.117365 -0.084441 -0.075856 -0.019057 -0.092975 -0.057052 -0.120740 0.052433 -0.097300 0.035848 -0.091917 0.011034 0.092535 0.006684 -0.118651 -0.120544 0.227917 -0.005626 0.068657 -0.017502 0.059809 -0.058659 -0.159883 0.029841 0.099539
 -0.060172 -0.063659 -0.027631 -0.114986 0.099103 -0.134270 -0.121287 0.077138 0.020236 -0.032911 -0.054518 -0.012867 0.078480 -0.141786 -0.163144 0.016128 0.123851 0.101842 0.076991 0.135075 0.101731 0.106337 -0.124833 0.030048 -0.105240 0.161567 -0.081423 -0.043150 0.046221 0.077734 0.033869 0.020718 -0.017221 -0.069674 0.041108 0.001010 0.040423 -0.077247 0.044564 0.130959 -0.021885 -0.036487 0.034133 0.021714 -0.034029 0.162823 -0.106960 0.058705 0.150775 -0.020023 0.031768 -0.133563 0.107701 -0.101459 -0.002826 -0.006917 -0.044166 -0.018759 0.113674 0.051453 0.127580 -0.002532 -0.042906 -0.117549 0.148973 -0.048542 0.096704 -0.066900 0.091826 0.133634 0.135755 0.156099 0.115882 0.107838 0.017205 -0.008127 0.012201 -0.103429 -0.107427 -0.077955 -0.090503 0.134082 0.138849 0.140828 -0.046038 -0.000129 -0.041792 -0.126168 -0.083621 0.100457
 0.037752 0.158307 0.144737 -0.075778 -0.089248 -0.109923 -0.072272 -0.062114 -0.124742 -0.076800 0.135101 -0.045561 -0.076267 -0.053524 -0.041794 -0.066977 -0.051314 0.092422 -0.012573 0.075434 0.052868 0.051932 -0.114908 0.095989 0.046251 0.142561 -0.059562 0.011068 -0.000648 -0.033395 -0.073154 0.133960 0.013414 0.081250 -0.009990 0.165662 -0.132126 0.121802 -0.030168 0.120824 0.111524 0.000509 -0.062373 0.097079 -0.066728 0.009493 -0.086424 0.011267 0.172645 -0.090258 0.006238 -0.097954 0.037515 0.038901 -0.038297 0.033902 0.119112 -0.042904 0.154064 -0.122447 0.019741 0.007018 0.014243 0.000373 -0.007158 -0.019343 -0.077410 0.180724 -0.041188 0.130306 0.013235 0.097905 0.068569 0.054329 -0.011132 -0.057496 -0.144028 0.004274 0.014079 0.136951 -0.048629 0.224108 0.061381 0.107389 -0.061095 0.191573 -0.024400 0.072388 -0.025966 0.023754
 -0.133764 -0.027373 -0.146715 0.031482 -0.013629 -0.043124 -0.082719 -0.029066 0.026135 0.122418 -0.007654 -0.076943 -0.045223 0.026401 0.080253 0.046070 -0.073503 -0.030400 0.108245 0.107106 -0.015118 0.059085 -0.021435 0.048518 -0.125824 0.148904 -0.017089 -0.048766 0.083949 -0.013930 -0.092758 -0.132542 -0.150212 0.079212 -0.111834 0.058054 -0.037201 -0.043530 0.028649 -0.122180 -0.095360 0.027231 0.025639 0.086572 -0.032743 0.164195 -0.022992 -0.215523 -0.018801 -0.002579 -0.045249 0.103475 -0.027420 0.013315 -0.122183 0.003819 0.021514 0.028835 0.089058 0.097835 -0.067859 -0.072255 0.056144 -0.091671 -0.121769 -0.015396 0.078433 -0.085611 -0.084446 0.132165 -0.020419 -0.067795 -0.106095 0.011090 -0.113696 0.094767 0.072199 -0.148059 0.124474 -0.088384 -0.094859 -0.030939 -0.113106 0.063011 -0.027369 0.023997 -0.043299 0.060557 0.163110 -0.142740
 0.118492 0.032361 -0.050653 -0.069958 -0.016487 -0.058843 0.087333 -0.088196 0.091361 0.011578 -0.099190 0.078278 0.099022 0.033154 0.118842 -0.071251 0.137603 0.119285 0.067476 -0.047957 -0.143761 -0.123172 -0.029681 -0.133160 0.004428 -0.099027 0.115676 -0.076704 0.025588 0.066343 -0.043776 0.116398 -0.169378 0.009992 0.066947 0.077678 -0.112697 0.102522 -0.079799 0.113716 -0.005551 -0.060863 -0.062622 -0.086562 0.003259 0.071096 -0.023777 -0.159106 -0.025487 0.044543 -0.036285 0.056459 0.061958 0.124320 -0.036919 -0.021244 0.069475 0.001962 -0.043999 -0.153490 0.044617 0.079067 0.096225 -0.073560 -0.067795 -0.052798 0.073460 -0.077583 -0.038167 0.057004 -0.053175 0.092723 0.127862 -0.105851 0.001134 -0.003475 -0.016518 -0.118496 -0.051994 -0.000664 -0.023610 -0.014038 0.004025 -0.038123 0.080554 -0.157476 0.012693 -0.143282 0.078831 -0.026906
 -0.143601 0.002183 -0.136758 -0.038335 0.060050 -0.053928 -0.021651 -0.025881 0.109052 -0.069197 -0.135311 0.032695 0.076826 0.070117 -0.042517 0.040496 -0.039287 -0.034637 -0.022479 0.006938 -0.073497 0.063617 -0.100806 0.107377 -0.036134 0.134936 0.056230 0.063874 -0.166897 -0.085559 0.139068 -0.006704 -0.089328 -0.030121 0.123580 0.002114 -0.014725 0.015697 0.001026 -0.092039 -0.017769 0.022386 -0.021628 -0.066316 -0.109975 0.134336 0.081962 -0.001126 0.009045 -0.012733 0.087538 0.097328 0.137832 -0.103858 -0.088784 -0.087798 0.050244 -0.062987 0.138998 0.147513 0.137350 0.090944 -0.123505 -0.037353 0.025748 0.099779 0.009249 -0.116656 0.016215 0.140887 0.097515 0.089259 -0.107030 -0.027374 0.082771 0.080466 -0.053618 -0.051110 -0.085974 0.014270 -0.140434 0.024379 0.145789 0.086957 0.140797 -0.008325 0.157405 -0.017700 0.025683 0.038687
 -0.009590 0.094205 -0.043467 -0.121946 0.047948 -0.062874 0.103807 -0.074750 -0.119351 -0.142528 0.076203 -0.052758 -0.156177 0.145892 -0.085334 0.024706 0.086832 -0.050098 -0.056654 -0.099857 0.108035 0.139391 0.104297 0.030013 0.034728 0.032987 0.130618 0.109916 -0.001849 0.072075 0.113097 -0.093926 -0.104312 0.116532 -0.094234 0.176923 0.094525 0.058879 0.126836 -0.064040 -0.102006 -0.052275 -0.001165 0.132648 -0.125906 -0.080545 -0.105589 -0.119688 0.137628 0.007618 0.026473 -0.098424 0.098556 -0.048071 -0.050506 -0.070182 0.101874 0.064124 -0.141985 0.045871 0.050918 0.072291 -0.099177 0.120625 -0.146948 0.131623 0.001248 0.120191 -0.211425 -0.074619 0.096603 0.105675 0.103743 -0.135064 -0.011194 -0.070980 0.097687 -0.009443 -0.036468 -0.065085 0.039758 0.221662 0.022728 -0.140093 -0.084790 -0.102700 0.100333 -0.044467 0.105316 -0.078703
 -0.061207 -0.061321 0.021568 -0.036520 -0.087514 -0.122245 0.020192 0.014292 -0.065363 0.010580 0.103192 0.017604 0.075771 0.083370 0.145049 0.142462 0.125272 -0.012100 -0.043871 -0.025213 -0.058648 0.032805 -0.050898 -0.071810 0.055891 0.149131 -0.133094 0.022218 0.048787 0.100666 0.026461 0.038266 0.104201 0.114084 -0.067097 0.058909 0.098303 -0.024835 -0.020210 0.070856 0.047922 0.014319 -0.023310 -0.038500 0.029255 -0.022385 -0.102313 0.146374 -0.112369 0.121269 0.138859 0.163163 -0.125667 0.051392 -0.075986 -0.057399 -0.097462 0.150251 0.129031 0.049295 0.148231 -0.115569 -0.021355 0.088944 0.143105 0.072712 -0.051888 -0.122027 -0.050333 -0.065283 -0.054021 0.047127 -0.031932 0.140605 0.055217 -0.061879 0.059431 -0.119841 0.060154 0.006145 -0.031085 0.098050 0.161905 -0.110012 -0.011709 0.136763 0.032236 -0.019855 -0.020918 -0.148762
 -0.135055 0.033171 -0.022759 -0.029737 0.033777 0.138677 -0.097811 0.147259 -0.000455 -0.044546 0.030724 -0.101159 -0.060485 0.010216 -0.086018 0.063150 -0.088400 0.070775 -0.041553 -0.020767 -0.021041 -0.017703 0.013838 -0.024991 0.093769 0.085997 -0.076535 0.027137 0.056593 0.030402 0.143800 0.105800 -0.048399 -0.137252 -0.034263 0.078891 0.024384 0.052647 0.099717 -0.106034 0.168606 -0.062505 -0.132901 0.071282 0.149912 0.018193 0.082712 0.032977 -0.016936 -0.043734 -0.139992 -0.087570 -0.010691 0.080643 -0.024735 0.073543 0.142914 0.119258 -0.091438 -0.042144 0.148023 -0.074179 -0.081663 0.058213 0.032032 0.196835 -0.005641 -0.071707 -0.083183 -0.017761 -0.053153 -0.058400 0.006069 0.034973 -0.140379 -0.026560 -0.119256 -0.128923 -0.030915 0.072141 -0.096384 -0.019904 -0.027203 0.113362 0.132473 0.116712 0.094371 -0.003921 -0.107399 -0.069232
 -0.015421 -0.075074 -0.024901 -0.063462 0.004736 -0.068589 0.076610 0.043489 -0.001114 -0.135517 -0.066254 0.105709 0.022369 0.147347 -0.069328 0.062212 0.067197 -0.035572 0.096717 0.006430 -0.097467 0.064425 -0.132956 0.079215 -0.125995 0.055308 -0.025813 0.018926 -0.109842 0.106647 -0.005539 -0.017157 0.082218 0.034222 0.096763 -0.064151 -0.126250 -0.094419 0.133326 -0.140498 -0.031808 0.022140 0.140475 0.135814 0.113393 0.038707 -0.111812 0.033183 -0.146697 -0.023978 0.082953 -0.140338 -0.147120 0.134691 -0.037836 0.001247 0.137283 -0.117765 0.068393 0.069117 0.184229 0.108702 -0.123182 0.128238 0.137482 0.007841 -0.106563 -0.049464 0.055612 -0.122963 0.080636 0.055273 -0.065112 -0.004064 0.041629 0.005219 -0.033968 0.031156 0.109748 0.116879 -0.029237 0.099286 -0.166322 0.078671 -0.063914 0.041850 -0.023781 0.005234 0.052459 0.020607
 0.083634 0.094536 -0.067950 0.033467 -0.102801 0.129805 0.014713 -0.080106 -0.047578 0.139343 0.030837 0.133993 0.076295 0.145571 0.043471 -0.072341 0.052408 0.030498 0.152000 0.036741 -0.041913 0.055343 0.126680 -0.111271 -0.100806 -0.002978 -0.020766 0.061437 -0.152633 -0.128101 -0.105049 0.087262 0.084914 0.132385 0.009944 0.047180 -0.129694 0.002752 0.024679 0.056070 -0.050978 0.170665 -0.062765 -0.089707 0.113152 0.149086 -0.014934 -0.169066 0.068635 -0.079649 -0.067405 -0.023996 -0.060839 -0.030672 -0.018809 -0.012683 -0.133438 -0.000998 -0.086404 -0.020741 0.055369 0.065465 -0.071294 -0.094173 0.042230 -0.081707 -0.146467 -0.051615 0.136909 -0.127982 -0.037335 0.046587 -0.074111 0.035925 -0.021520 -0.038032 -0.010661 0.123526 -0.106325 0.088762 0.093485 0.094882 0.014698 -0.090886 -0.097073 0.006205 0.060022 -0.111802 0.185680 0.073201
 -0.011227 0.099267 -0.005412 0.069783 -0.038111 0.098257 0.009347 -0.080628 -0.145532 0.009693 0.099156 0.171999 0.158596 0.094290 0.123284 -0.089904 -0.069558 0.016776 -0.071950 -0.037838 0.084750 0.059286 -0.118935 0.098226 0.138631 -0.061634 0.019765 0.041612 -0.042181 0.132050 -0.051023 -0.002635 0.062891 0.090454 0.024643 -0.042016 0.075301 -0.134090 -0.048312 0.005689 -0.115428 -0.093818 0.183177 0.015303 -0.019592 -0.072381 -0.046214 -0.080251 -0.075577 0.058652 -0.144748 0.080955 0.058549 -0.043440 -0.029358 0.111314 -0.002170 0.022535 0.018421 0.013784 -0.070219 -0.033300 0.080644 -0.034573 -0.117839 0.094981 0.138501 0.028110 0.128402 0.051248 -0.111766 -0.027998 0.085503 0.061954 0.013653 0.006947 -0.010962 0.084822 0.051158 0.008275 -0.074575 -0.060324 -0.103427 0.042570 -0.024291 0.061176 -0.054027 0.182916 -0.029116 -0.113720
 -0.127139 -0.026913 -0.097541 0.013088 -0.031312 -0.075138 0.096176 -0.163752 -0.042347 0.033600 -0.123555 0.064765 -0.045760 0.120903 -0.071252 0.127803 0.115528 0.027137 -0.008263 -0.006152 0.090350 -0.102557 0.102509 -0.105871 -0.125482 0.041788 0.038012 -0.143631 0.020386 0.092452 0.071060 -0.004927 -0.130659 -0.034507 -0.091056 0.046256 0.088444 0.021123 0.125148 -0.117906 0.083258 -0.011872 -0.021772 0.101905 -0.029151 -0.032506 -0.122272 -0.182426 0.188939 -0.124854 -0.028631 -0.117629 -0.114486 0.129297 -0.067052 0.100967 -0.002108 0.095158 0.025103 0.034424 -0.090471 -0.030893 -0.085262 0.047236 0.050953 0.011756 -0.101578 0.127354 -0.151943 0.000196 -0.004591 0.026577 -0.004975 -0.005357 -0.116028 -0.138955 0.128082 0.059429 -0.101541 0.068684 0.115878 0.176992 0.100071 -0.061673 0.011188 -0.125731 -0.144186 0.065011 -0.042886 -0.050855
 0.099058 -0.013626 -0.147902 -0.034321 0.131749 -0.034988 -0.095883 0.091554 -0.075407 0.063050 -0.123998 0.171707 -0.083867 -0.063546 -0.007555 -0.037201 -0.071242 0.027991 0.137161 0.132230 -0.022925 0.095849 0.098431 0.055760 0.060343 -0.054224 -0.035007 -0.107068 0.143606 -0.025853 0.086777 -0.027428 0.134919 -0.131462 -0.073862 0.125550 -0.070730 -0.061908 0.065530 -0.066009 -0.101045 0.106774 -0.051358 -0.012020 -0.052542 0.180991 0.146138 0.105532 0.000742 0.009914 0.074313 -0.122984 0.055836 -0.035283 -0.060318 -0.032105 0.129246 -0.123481 -0.063511 0.147133 -0.094035 0.160610 -0.084204 0.099038 -0.082922 -0.107756 0.075068 0.030494 -0.046261 0.070855 0.113883 0.136185 0.100642 0.145973 -0.005690 0.088860 0.015860 -0.012132 -0.059129 0.158069 0.092942 0.149252 -0.087545 -0.114868 0.166408 -0.074516 -0.066962 -0.018552 0.139187 -0.064264
 -0.064295 0.155232 -0.031959 -0.077943 -0.000826 0.143485 0.035101 -0.113545 -0.082961 -0.116510 0.004220 -0.142252 -0.099412 0.097827 0.012436 0.087967 -0.111346 0.099608 0.042943 0.149876 0.167684 -0.060500 -0.135071 0.145055 -0.068208 0.166672 -0.085726 0.069613 0.166422 -0.136490 -0.075317 -0.043253 0.036620 -0.060344 0.089299 0.139582 0.122676 0.159386 -0.122048 -0.089750 -0.043825 0.041247 0.049310 0.199474 -0.010271 0.079454 -0.013879 0.003163 0.085473 0.080255 -0.067165 -0.082552 0.064195 -0.010649 0.106887 0.062792 -0.063946 -0.008309 -0.052006 -0.139930 -0.090870 -0.006404 0.025464 0.026263 -0.104042 -0.006289 0.101169 0.090877 -0.074598 -0.161220 0.038177 0.124815 -0.084458 -0.075472 0.061131 0.045349 -0.044893 0.021949 0.147487 0.133622 0.095055 0.116744 -0.065187 -0.009486 -0.035248 0.136806 0.113258 -0.157941 0.063012 -0.128238
 -0.088608 -0.029723 0.035475 -0.016692 0.127549 0.121829 0.106526 -0.133233 -0.070175 -0.101401 0.025706 0.031800 -0.118890 -0.047370 -0.047509 0.142242 -0.013674 -0.028846 -0.034855 0.158062 0.018766 0.160083 0.051108 -0.090274 0.098571 0.056770 0.011960 0.009668 -0.149839 -0.055060 -0.107752 0.151212 -0.134357 0.052565 0.095881 0.118339 -0.056755 -0.045623 0.014589 0.062159 0.164615 -0.086684 0.108688 0.040874 0.116024 -0.075306 0.093980 -0.225399 0.003556 0.034158 0.013857 0.018788 -0.052644 -0.055985 0.167596 -0.132140 -0.019541 0.099814 -0.003113 0.100785 -0.055871 0.132873 -0.052151 0.116265 0.056918 -0.064889 0.117036 0.131428 0.123853 -0.100316 0.140885 0.002717 0.106585 -0.017887 0.116330 0.058705 -0.056118 -0.073154 0.094185 -0.014884 -0.061405 0.032103 -0.058951 0.057147 -0.004337 0.052934 0.174776 -0.125628 -0.062988 0.042749
 0.146070 -0.151161 -0.046877 -0.179199 0.045215 0.034570 -0.094445 -0.118525 -0.137430 -0.080667 -0.124252 -0.070010 -0.120928 0.055942 -0.073682 0.099931 0.050044 -0.134732 -0.003168 -0.052204 -0.010212 0.049448 0.080378 -0.046538 -0.077368 -0.046036 -0.023040 -0.136375 -0.179018 -0.145744 0.111059 -0.099558 0.015838 -0.040692 0.141015 -0.036599 -0.043057 -0.016046 0.012154 -0.113831 -0.073701 0.098028 0.075244 -0.063909 -0.049800 -0.058784 0.135592 0.014218 0.118606 0.012202 -0.027486 -0.047813 -0.065373 -0.099085 -0.117740 0.078347 0.029328 -0.108162 -0.098623 -0.031593 0.124918 0.122272 -0.072280 0.001983 0.132380 0.088728 0.043195 -0.050972 0.054491 -0.100371 0.151623 0.137294 0.036791 -0.035646 0.066641 -0.005030 0.078929 0.019483 0.119111 -0.035891 0.013366 -0.118446 0.133830 -0.015198 0.036347 -0.063801 0.091756 -0.056813 0.065826 0.100203
